01.0,Código do Banco na Compensação,1,3,3,-,Num,,33,1,,Código do Banco na Compensação
02.0,Lote de Serviço,4,7,4,-,Num,0,,1,,33
03.0,Tipo de Registro,8,8,1,-,Num,0,,1,,
04.0,Uso Exclusivo FEBRABAN / CNAB,9,17,9,-,Alfa,Brancos,,1,,
05.0,Tipo de Inscrição da Empresa,18,18,1,-,Num,,Calculavél,1,,
06.0,Número de Inscrição da Empresa,19,32,14,-,Num,,,0,,
07.0,Código do Convênio no Banco,33,52,20,-,Alfa,,,0,,
08.0,Agência Mantenedora da Conta,53,57,5,-,Num,,,0,,
09.0,Dígito Verificador da Agência,58,58,1,-,Alfa,,,0,13,
10.0,Número da Conta Corrente,59,70,12,-,Num,,,0,,
11.0,Dígito Verificador da Conta,71,71,1,-,Alfa,,,0,,
12.0,Dígito Verificador da Ag/Conta,72,72,1,-,Alfa,,,0,,
13.0,Nome da Empresa,73,102,30,-,Alfa,,,0,,
14.0,Nome do Banco,103,132,30,-,Alfa,,,0,,
15.0,Uso Exclusivo FEBRABAN / CNAB,133,142,10,-,Alfa,Brancos,,1,,
16.0,Código Remessa / Retorno,143,143,1,-,Num,,,0,,
17.0,Data de Geração do Arquivo,144,151,8,-,Num,,Calculavél,1,,
18.0,Hora de Geração do Arquivo,152,157,6,-,Num,,Calculavél,1,,
19.0,Número Seqüencial do Arquivo,158,163,6,-,Num,,,0,,
20.0,Número da Versão do Layout do Arquivo,164,166,3,-,Num,30,,1,,
21.0,Densidade de Gravação do Arquivo,167,171,5,-,Num,,1600,1,,
22.0,Para Uso Reservado do Banco,172,191,20,-,Alfa,,Vazio,1,,
23.0,Para Uso Reservado da Empresa,192,211,20,-,Alfa,,Vazio,1,,
24.0,Uso Exclusivo FEBRABAN / CNAB,212,240,29,-,Alfa,Brancos,,1,,
01.1,Código do Banco na Compensação,1,3,3,-,Num,,33,,,
02.1,Lote de Serviço,4,7,4,-,Num,,,,,
03.1,Tipo de Registro,8,8,1,-,Num,1,,,,
04.1,Tipo de Operação,9,9,1,-,Alfa,,E,*ver isso com detalhe,,
05.1,Tipo de Serviço,10,11,2,-,Num,1,,,,
06.1,Uso Exclusivo FEBRABAN/CNAB,12,13,2,-,Alfa,Brancos,,,,
07.1,Nº da Versão do Layout do Lote,14,16,3,-,Num,30,,,,
08.1,Uso Exclusivo FEBRABAN/CNAB,17,17,1,-,Alfa,Brancos,,,,
09.1,Tipo de Inscrição da Empresa,18,18,1,-,Num,,Calculavél,,,
10.1,Nº de Inscrição da Empresa,19,33,15,-,Num,,,,,
11.1,Código do Convênio no Banco,34,53,20,-,Alfa,,,,,
12.1,Agência Mantenedora da Conta,54,58,5,-,Num,,,,,
13.1,Dígito Verificador da Conta,59,59,1,-,Alfa,,,,,
14.1,Número da Conta Corrente,60,71,12,-,Num,,,,,
15.1,Dígito Verificador da Conta,72,72,1,-,Alfa,,,,,
16.1,Dígito Verificador da Ag/Conta,73,73,1,-,Alfa,,,,,
17.1,Nome da Empresa,74,103,30,-,Alfa,,,,,
18.1,Mensagem 1,104,143,40,-,Alfa,,Vazio,,,
19.1,Mensagem 2,144,183,40,-,Alfa,,Vazio,,,
20.1,Número Remessa/Retorno,184,191,8,-,Num,,,,,
21.1,Data de Gravação Remessa/Retorno,192,199,8,-,Num,,Calculavél,,,
22.1,Data do Crédito,200,207,8,-,Num,,Vazio,Só se usa se for retorno,,
23.1,Uso Exclusivo FEBRABAN/CNAB,208,240,33,-,Alfa,Brancos,,,,
01.3P,Código do Banco na Compensação,1,3,3,-,Num,,33,,,
02.3P,Lote de Serviço,4,7,4,-,Num,,Calculavél,,,
03.3P,Tipo de Registro,8,8,1,-,Num,3,,,,
04.3P,Nº Sequencial do Registro no Lote,9,13,5,-,Num,,,,,
05.3P,Cód. Segmento do Registro Detalhe,14,14,1,-,Alfa,P,,,,
06.3P,Uso Exclusivo FEBRABAN/CNAB,15,15,1,-,Alfa,Brancos,,,,
